[03Oct2025 15:41:38.951] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Oct2025 15:41:38.955] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[03Oct2025 15:41:51.226] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Oct2025 15:41:51.328] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/amigospro1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Oct2025 15:41:52.021] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[03Oct2025 15:41:52.023] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03Oct2025 15:41:52.024] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03Oct2025 15:41:52.025] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03Oct2025 15:41:52.826] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[03Oct2025 15:41:57.057] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Oct2025 15:41:57.472] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[03Oct2025 15:41:57.476] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[03Oct2025 15:41:57.588] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[03Oct2025 15:41:57.637] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[03Oct2025 15:41:57.640] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Oct2025 15:41:57.715] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 15:41:57.809] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 15:41:57.814] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[03Oct2025 15:41:57.875] [main/INFO] [Puzzles Lib/]: Loading 191 mods:
	- advancednetherite 2.1.3
[03Oct2025 15:42:28.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.787] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.789] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.789] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.789] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.944] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.944] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.945] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.945] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.945] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.945] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.946] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.949] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.951] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.952] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.952] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.952] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.952] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.952] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.952] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.952] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.952] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.953] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.954] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.955] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.956] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.957] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.957] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.957] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.957] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.957] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.957] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.957] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.957] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.958] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[03Oct2025 15:42:28.958] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[03Oct2025 15:42:28.958] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[03Oct2025 15:42:28.958] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[03Oct2025 15:42:28.958] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
