[04Oct2025 02:38:35.213] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Oct2025 02:38:35.219] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[04Oct2025 02:38:37.415] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Oct2025 02:38:37.464] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/amigospro1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Oct2025 02:38:37.921] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[04Oct2025 02:38:37.922] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Oct2025 02:38:37.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Oct2025 02:38:37.924] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Oct2025 02:38:38.308] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[04Oct2025 02:38:42.164] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Oct2025 02:38:42.552] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[04Oct2025 02:38:42.556] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[04Oct2025 02:38:42.650] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[04Oct2025 02:38:42.706] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[04Oct2025 02:38:42.709] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Oct2025 02:38:42.770] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[04Oct2025 02:38:42.843] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Oct2025 02:38:42.850] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[04Oct2025 02:38:42.900] [main/INFO] [Puzzles Lib/]: Loading 191 mods:
	- advancednetherite 2.1.3
[04Oct2025 02:39:06.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.705] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.706] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.710] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.710] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.710] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.710] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.711] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.711] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.711] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.711] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.712] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.713] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.715] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.715] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.716] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.716] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.716] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.716] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.717] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.717] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.717] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.717] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.717] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.717] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.718] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.718] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.718] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.718] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.718] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.719] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.719] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.719] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.719] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.719] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.720] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.720] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.720] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.720] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.720] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.720] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.720] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.721] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.721] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.721] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.721] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.721] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.721] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.722] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.722] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.723] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.723] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.723] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.723] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.724] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.724] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.724] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.725] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.725] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.725] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.726] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.726] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.726] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.726] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.727] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.727] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.728] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.728] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.773] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.0.jar%23468!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.0.jar%23468!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[04Oct2025 02:39:06.774] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_cherry_villages] Starting version check at https://api.modrinth.com/updates/Xtpwas3W/forge_updates.json
[04Oct2025 02:39:06.821] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_cherry_villages] Found status: OUTDATED Current: 1.0.3 Target: 1.1.2
[04Oct2025 02:39:06.821] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bagofholding] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/bagofholding.json
[04Oct2025 02:39:06.836] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bagofholding] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[04Oct2025 02:39:06.836] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[04Oct2025 02:39:06.852] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[04Oct2025 02:39:06.852] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04Oct2025 02:39:07.015] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[04Oct2025 02:39:07.015] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [simpletomb] Starting version check at https://raw.githubusercontent.com/Lothrazar/SimpleTomb/trunk/1.20/update.json
[04Oct2025 02:39:07.026] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [simpletomb] Found status: BETA Current: 1.20.1-1.3.0 Target: 1.3.0
[04Oct2025 02:39:07.026] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [trade_cycling] Starting version check at https://update.maxhenkel.de/forge/trade_cycling
[04Oct2025 02:39:07.628] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [trade_cycling] Found status: AHEAD Current: 1.20.1-1.0.18 Target: null
[04Oct2025 02:39:07.628] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[04Oct2025 02:39:07.639] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.32 Target: 8.1.33
[04Oct2025 02:39:07.639] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aquamirae] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/aquamirae/versions.json
[04Oct2025 02:39:07.649] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.0.jar%23468!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
